gene_id,MeSH_count
SNX15,2
ACTR2,25
SPINK7,22
TACSTD2,237
MGAT5,56
MAD2L1,278
SLC8A3,5
CFAP45,10
PLA2G1B,10
GNMT,66
COL4A3,27
TMEM33,5
LPCAT1,66
ELL3,5
CLDN5,86
AKAP5,4
CDC45,87
ISG20L2,7
GPS2,33
KCNJ8,5
ALDOA,120
ALKBH2,19
STAU1,31
MANEAL,1
STXBP5L,4
MTMR10,0
ADIPOQ,402
SCN8A,18
VDAC1,196
HJURP,69
ARPC1B,23
OXT,26
LYPD3,31
MBOAT1,2
CHRM3,29
CCT7,4
POLE2,32
FNBP4,3
KIF3C,15
CXCL2,322
SALL2,37
KIAA1958,0
CRYAB,99
MMACHC,5
ALKBH6,2
DHCR24,52
LPIN3,4
PROS1,41
CDKN1A,5496
ZNF813,4
TROAP,33
TFRC,155
SPSB4,1
ADAMTS18,22
CCL5,974
RGS2,62
CCL23,51
SERP1,8
RAB6A,13
CSRP2,16
PKD2,150
FAM133A,4
FABP4,204
STARD10,8
EPRS1,1
RPRD2,1
ABHD12B,1
BGN,160
PDGFRB,575
CHST2,13
ATP6V0B,5
TBX2,91
AKAP8L,7
GFRA1,85
CASP14,27
ZWINT,57
MAPK8IP2,9
TPCN2,16
GLB1L2,1
RFLNA,2
MTFP1,5
FZD2,73
IGLON5,23
CST9,1
LYVE1,337
GABRB3,15
BAG1,214
IZUMO1,1
MYCBP,112
RHOH,50
HYPK,0
MED12L,7
DSG2,109
PRXL2A,1
CYP4F12,14
LFNG,24
STIL,184
VGF,53
FIBCD1,3
MRE11,429
ZNF131,11
SRP9,11
PCBP1,94
DIAPH3,34
CX3CL1,256
L3HYPDH,1
GPHN,7
UBE2Z,3
TPM2,44
ZSCAN18,10
ALDH1L1,34
CCL3L3,2
KCNJ11,21
PADI4,66
TAS2R14,8
FLRT3,17
ECT2,137
AKAP1,5
CYP2C8,207
ANGPT4,8
ZNF829,1
PSMD10,111
LY6G5B,0
CIMIP2B,0
CACHD1,1
FAM167A,3
CLEC10A,15
NXT2,1
MSTN,49
RASSF7,17
LGALS1,190
CCT6A,40
MYH7,19
SMARCA4,955
NKD1,57
KIFBP,0
SYCP3,17
RBMS3,35
TIFA,11
ANO1,258
NEFH,29
DNMT3B,798
POU2AF1,71
GALNT1,17
KLHL2,6
ATP7B,160
TNFRSF17,168
CACNA1B,15
ZMAT4,4
PHC1,10
BEGAIN,0
SASS6,9
SEMA3C,57
DNA2,35
DOK7,30
FOXRED2,2
LGALS9B,2
SYNGR2,5
RHOG,33
TNNI3,3
GIT2,18
TTC14,2
HOXA9,613
ASB12,0
VTA1,2
MAN2A2,3
MAPRE3,11
INAVA,4
SEMA4D,91
MYBPHL,2
CA4,219
AHCYL1,10
IL10RB,40
UBE2V2,15
ID1,639
NUDT12,3
TRIM59,61
ARAP3,9
TMEM106C,6
TSEN54,5
ANK1,24
GUSB,62
FSD2,3
EYA2,46
GCSAM,35
PDRG1,22
CYB5R3,14
FOS,3282
DHX30,3
SELENOP,37
LRBA,15
TNFRSF12A,126
GOLPH3L,5
TFCP2L1,21
IQGAP2,36
CXCL3,137
PIMREG,20
ORAI2,20
PCSK5,10
RAB38,22
CALY,34
ADCYAP1R1,25
CD3D,68
MMP28,41
C17orf49,10
EPGN,12
LATS2,311
SOCS2,154
SLC2A1,1014
IL17REL,3
GHRL,55
COX6B1,10
CLEC4F,2
SLPI,126
KISS1R,118
JUND,304
IGSF21,1
MGLL,34
FHIP1B,0
TNNT3,6
CDKN2A,5907
DISP2,2
BHLHA15,21
F8,328
PLPP1,5
CHAD,227
FPR3,10
SLC3A1,7
PHYKPL,0
TAS1R3,4
CLVS1,1
ADA,988
HPCA,84
SYT12,5
AKAP17A,1
KLHL29,4
SH3BGR,5
CPZ,76
MMP9,10232
WASHC3,0
C3orf52,3
HFM1,6
HMGA1,370
CHP1,15
VARS2,7
PPARA,92
TET3,117
CLDN12,14
CENPT,3
PCDH17,48
WDFY2,6
ERGIC2,10
SRSF1,160
MOB3B,12
BRIP1,409
KEAP1,1117
PLAC1,47
CRNKL1,3
CERS6,53
S100A12,59
P3H4,8
MUC1,3362
CYP26A1,67
OSBP2,5
SPDEF,124
PLCH2,2
TRAF2,388
NDEL1,7
FATE1,10
ARAF,144
KCNJ6,11
NABP1,4
CPA4,27
TJP3,5
ZNF48,2
CNOT7,18
KRT8,130
CAPNS1,35
RHBDL1,1
APOBEC3D,10
ABCA9,14
KCNH2,97
NRG2,31
PEG10,100
CHRNB4,38
IFIH1,91
XRCC6,321
MGAT5B,11
IGFL3,1
TWNK,4
FGB,59
DLX4,57
HABP2,43
IRF6,94
AGPAT2,8
MAPK12,30
RBBP9,8
GPR151,3
FAM83G,6
NECAB1,1
EOGT,4
PLIN2,117
QPCT,20
KCNH4,5
CARD6,11
MYH13,3
CEP70,6
LY86,13
FDX2,4
TLE6,4
ZNF483,2
PTPRO,44
RAB25,100
SMIM22,1
EFCAB11,1
KDM5B,179
NOVA2,20
HLA-E,283
FLRT1,4
ARL2BP,14
FFAR1,32
PRMT5,364
EDIL3,47
DNAH8,8
NRAS,5043
MCOLN2,10
NDUFB8,19
CTNNA3,22
COL11A1,171
RBM22,2
UCHL3,43
TRIM41,5
RAPGEF1,6
ATP5IF1,3
IGKV2D-28,0
IYD,7
CEP112,2
TCP10L,5
PDXP,10
CD70,330
SRC,8705
IL6,14445
PNPLA6,3
ACAD8,2
ITGB2,97
ANO2,9
GLP1R,152
KCNK13,0
PLD1,133
UPP1,21
RAB3A,26
NMRAL1,2
TMC5,9
MTX1,9
TMEM182,3
TNFSF13,123
JADE1,15
BMP8A,10
LSR,146
TAP2,194
ETV6,1502
EPHB2,207
AMBP,26
TENM4,13
ZNF366,7
ZNF280D,0
ITPKA,18
DMPK,144
AVPR1A,11
WDR37,2
RETN,112
HTR2A,31
MLEC,6
HOXD8,38
CSRNP1,4
LY6D,47
LSMEM2,0
SLC9A3,21
EIF1AY,5
KCNS1,6
AP1G2,1
AFG2A,0
CYSRT1,0
ST3GAL4,28
TCF21,73
RCC1,79
DUSP1,302
PITX1,72
CIDEC,11
BTRC,83
SNAPIN,7
ZNF93,4
CERS4,15
CCNO,11
NLRC4,57
EVA1A,23
BLVRA,6
EVL,82
PCK1,56
CENPI,13
PGR,2570
NAALADL2,10
GRIN3B,2
MYBPC3,4
TTLL12,8
DENND2D,13
SDCBP2,6
E2F8,62
NDUFA13,80
CSNK2A2,11
IGF2BP1,320
CCL17,258
ERLIN2,16
COLQ,15
TINCR,66
TRPV1,272
MCIDAS,4
E2F4,278
SELENOH,2
PIK3CG,128
COL3A1,193
WASHC5,2
ADGRA2,7
MZT1,1
MT1G,74
CCR1,248
RHEX,0
TXNDC17,11
RNF187,9
LZTR1,102
PDE6B,5
ASPG,6
P4HA2,50
PEX13,3
TBL2,4
SGK2,20
BEND3,11
GAPT,2
ALDH3A1,96
SEPTIN5,9
MCMDC2,1
YWHAZ,179
KDR,1528
ENTPD8,1
TNMD,4
TMEM236,2
PGBD5,9
INSC,24
HCST,56
SCGB2A1,27
RASGRP2,13
NUPR2,2
ZNF587,2
CAPN9,7
MLC1,101
F2R,35
RAB19,2
FAP,3388
RECK,799
TPO,732
ORM2,24
C1QL3,2
TECR,5
SFXN2,2
PYY,128
FOXI1,21
MXI1,100
SEC22B,11
ATG16L2,15
DSP,343
PLA2R1,33
PRDM12,7
CFAP263,0
SGCA,24
PIERCE2,0
VSIR,119
KRT40,1
CEBPA,987
EFNA3,31
H4C5,0
CAPN8,10
NADSYN1,12
SAMHD1,83
ZNF233,1
RCC2,37
CLDN3,173
POTEF,7
NGRN,1
BOLA2,7
PTGR2,5
CTNNB1,6136
NKX3-2,11
BAALC,120
SIGLEC11,4
KANK1,44
SHROOM2,6
STAT1,2241
KCNK7,0
BNIPL,8
COL6A6,13
NR2F1,101
SLC30A8,16
KCTD16,6
SCUBE2,24
H2BC26,0
EZH1,112
CHST3,10
CLIC3,18
KLHL11,27
DMBX1,5
POLH,81
NGFR,396
OXTR,32
TAF10,5
GPIHBP1,5
SARM1,12
VAMP1,8
TMEM165,1
USP44,39
WNT4,132
SYT6,3
LPAR3,42
CBFA2T3,103
SHTN1,3
CDC7,100
BMP1,74
RGS10,19
TRPS1,144
DNAAF1,5
PRR15L,1
LAMTOR2,14
EIF3H,32
NOD2,174
PRKY,8
LRRC26,6
SLC9A6,0
ELAVL2,41
TLN2,19
SELPLG,13
VASH2,37
GTF3C4,1
SYNDIG1,3
ALPK2,14
WARS2,6
NDRG2,177
LUC7L2,9
DMD,206
PGAP2,2
TLCD3B,1
TTBK1,2
ATP6V0C,18
GTSF1,7
RBPMS,42
ZNF480,0
RAMP2,33
C1R,82
ARHGAP24,22
RGS14,4
MARS2,14
USP53,6
CGAS,795
UACA,8
CKMT1A,11
C16orf54,1
RAD21,150
ZNF714,1
PPP1R1A,8
CELSR2,11
TMEM171,2
PACSIN1,2
DNAAF2,0
HOXA7,96
PRR5,8
OAS1,64
PLK1,1216
ERBB2,18137
SHISA9,3
NTAQ1,0
FGD3,8
TH,11415
OSCAR,2241
MSMB,90
MTPN,3
CNPY2,19
MMP19,66
POGK,3
GZMB,516
BCHE,89
CXCL10,1124
IPO5,10
EAF1,10
MYBPC2,1
SYT1,31
LRRC59,14
LOXL4,50
DLGAP2,1
MAMDC2,8
CCL14,38
PALS1,11
NUP214,170
USP9X,145
DCP2,9
HSPA9,100
CKM,46
REEP3,4
GJB2,185
GNL3L,10
SIGLEC14,8
MCM7,251
FAM222B,0
TMPO,56
APEH,8
MEIG1,0
MAPT,158
DTL,133
LEF1,675
CENPM,30
RRM1,448
CD34,16791
RRAD,38
DAB2IP,126
HMGCR,229
EPS8L1,1
SNX22,1
BYSL,15
BATF2,41
EEPD1,7
JCAD,4
TFIP11,0
HOXB5,45
CSGALNACT1,8
SULT2B1,36
EFNB1,29
GART,51
CDK5RAP2,8
MDK,249
CLEC4G,9
ABTB1,6
RPL26L1,2
BBC3,476
CTNND2,24
ATP6V0D2,9
FBLL1,1
C7orf25,2
IDH3A,8
ALPK1,15
PPP1R3D,0
FGF2,1178
ZNF860,5
TNFRSF14,146
TNNC2,3
SMTN,23
NAT14,0
LRRC20,0
VHL,3634
NRTN,17
PYGM,72
ZNF217,162
ORC6,16
ZNF726,1
CEP19,2
PFDN5,11
NME5,8
ADRA2A,23
CKAP2L,14
CLCN3,7
VPS33B,9
FGR,174
PDXDC1,4
CAP2,22
CUL3,189
MSX1,76
RCOR2,10
IL2RA,368
LMX1B,15
VEGFC,1638
XCL2,17
XPO5,70
TCF4,889
NUAK1,70
HOXB9,88
CFAP184,0
ILF2,47
TSSK3,0
GPRASP1,9
MYL5,8
LSM5,1
KCNE4,9
EPHX3,9
LILRA6,3
FGD4,14
WDR62,10
GYG2,2
KCNQ2,11
CDC42,1256
MEGF10,9
SLC27A4,8
GSTT2B,3
GRAMD2B,0
C6,2945
SYNPO2,35
GCG,213
FER,360
COLEC10,6
COX5B,21
SOX2,3268
PCDHA6,0
NVL,19
GRIN2C,3
SNTG2,1
PSMB10,32
CXCR3,678
HMGN1,31
VPS4A,12
ITPR1,94
PNLDC1,2
PIERCE1,2
TIMM17A,10
NEXN,4
SMS,1229
TRPM3,25
CBX5,110
MS4A4E,0
VASP,127
GPRASP2,2
RPTOR,116
CUTA,13
PPFIA3,3
MRPL48,5
C1orf50,0
GRPEL2,3
ADH1A,25
FLVCR1,24
SCNN1D,1
PCDH7,35
DSC2,51
CDH23,20
CDKN1C,330
PSME3IP1,0
COL24A1,6
ATP6V1G1,7
SFTPC,35
CEP250,8
IL18RAP,17
NCAM2,15
FLT3,5024
EPAS1,183
LPIN1,29
GCKR,28
NACC1,57
GRM3,21
POLQ,101
DCK,343
CMBL,16
RAB26,15
RAD51AP1,47
SLC15A1,35
ASB14,1
SRRT,10
BOP1,22
CDK2AP1,39
LIN7A,8
KLK8,49
EFL1,6
IDH2,1715
PCLAF,62
CCL21,339
MUC16,972
NDUFS6,5
CORT,97
ARF6,145
SIPA1L3,4
WNT3,169
AGER,224
TNR,153
SIX1,189
KCNS2,0
SLC4A10,0
MUC6,721
GREM1,147
CARMIL2,8
COL13A1,16
GRPR,368
DTX3L,21
PPP1R14A,22
COX6C,19
CACNA2D2,33
ITGA4,84
FTH1,156
PSMD9,11
HSPE1,13
MTERF3,5
MRPL19,15
CCR8,104
SLN,4644
NUF2,71
SLC12A2,39
APCDD1,11
EBF1,154
CCDC196,0
CTBS,16
KCNA3,17
ANXA1,323
PLA2G3,9
LMOD1,10
NOTCH4,254
ATXN3,40
HSF4,13
CCDC116,3
SRPRB,9
PRX,146
RUFY3,9
PALS2,0
CD93,49
MCM5,131
MPO,980
SRSF11,8
BRD1,26
CHST4,9
BTLA,223
APH1A,7
PRKDC,578
CLK1,31
PIPOX,10
MYBPH,11
YTHDC1,91
LTF,126
C1QTNF6,24
FAM111B,24
H2AC6,0
IFNGR1,79
HEPACAM2,3
RAP1GAP,63
ANG,3982
URB2,1
ENTREP1,0
ZNF669,1
LSM4,10
TNC,483
CDK20,8
ZNF652,16
RAI2,11
RIMBP3,0
LGI3,3
HSPA5,1293
ABCG4,6
C5orf22,2
SEMA3G,15
SLC11A1,13
KCNJ2,17
RNF39,1
TACC3,203
CCNB3,84
JAM2,27
GRIP1,47
ATP6V1A,9
TRAT1,10
ADAMTSL1,4
CLASP1,3
MACIR,1
DLEC1,57
STX6,14
POLR2F,13
ACTB,327
NUBP2,4
ZNF564,0
PLSCR3,2
GCGR,26
GLDN,6
RPGRIP1L,3
GRB7,145
ADM,2970
CTPS2,7
TTC38,2
LIMK2,53
TSSK1B,1
PYROXD2,5
PAEP,90
CCRL2,23
TFPI,256
GPX3,159
PPP2R1A,113
TOMM5,4
OLAH,430
IL18R1,36
ZNF816,0
GPD1,15
AKT1,4150
RAPGEF3,70
SUPT5H,9
SLC39A2,4
SMN1,12
DNAJC3,16
ZNF485,0
BCL6B,22
NPHS1,8
BTBD9,1
MADD,47
FZD3,73
NUCKS1,33
ISCU,29
HACD4,3
PIGW,1
SOX4,477
DNAH9,14
ARID3A,44
AMACR,551
TMEM132A,9
MMP3,914
HACD1,4
USP37,21
CYP27B1,220
ZNF468,2
ZNF281,23
COLEC11,4
MACROH2A1,33
MIA,2035
FOLH1,1436
ENGASE,0
ARHGEF15,4
BORCS8,0
CYB561,8
VWC2,4
CALM3,8
VIRMA,61
CTNNA2,13
PROKR1,11
CHEK2,1639
YBX3,33
SMURF2,94
HLF,334
GPM6A,24
GAS1,77
JUNB,435
STX2,16
LOXL1,78
NCR3,93
XCR1,47
WDHD1,21
NPFFR2,3
TMT1A,0
RALGPS2,3
CAMSAP3,6
BHLHE22,6
VAV3,112
SPACA1,2
HAUS1,5
IL20,47
CALML4,1
PCDHGB7,7
GINS1,35
B3GALT5,27
TTC7B,2
DPYSL5,75
ATP8B4,4
APOBEC3F,15
MORF4L2,8
LEP,358
MEPE,24
MYL7,3
HCN2,6
TYRO3,191
LRRC45,2
BMP7,273
RNPC3,9
ACR,1625
RIPK1,288
CR2,628
PIK3R2,67
RAET1L,8
STXBP1,10
P2RY2,45
VDAC3,22
PSMB3,8
SDC4,119
TEKT1,2
ANOS1,16
FADS2,55
MAP7D2,2
RHOA,2288
USHBP1,2
KDELR3,11
ENC1,21
ERG,2405
NDUFA11,6
CEP68,3
COL26A1,1
CRLF2,257
LIPF,11
SERPINI1,17
EDEM3,4
JUN,374129
CITED1,60
MT1X,54
ADORA2B,26
THEM6,4
RIPK3,240
BCL7A,31
PRKAB2,13
ZNF511,1
YWHAG,33
SARS1,0
COLGALT2,5
IKBKE,214
CACNG1,1
NKTR,50
CMTM4,27
CCL27,73
FAM135B,12
TMEM64,3
CHD1,93
SNRPG,5
MAP3K6,12
NPB,44
TOR3A,1
E2F1,2309
PLD3,9
